Entity,Year,Life expectancy
15,1922,62.889999
15,1923,61.73
15,1924,62.529999
15,1925,63.220001
15,1926,62.939999
15,1927,62.91
15,1928,62.959999
15,1929,63.150002
15,1930,64.959999
15,1931,65.389999
15,1932,65.690002
15,1933,65.519997
15,1934,64.879997
15,1935,65.150002
15,1936,65.269997
15,1937,65.830002
15,1938,65.870003
15,1939,65.82
15,1940,66.260002
15,1941,66.139999
15,1942,65.879997
15,1943,66.400002
15,1944,68.029999
15,1945,68.459999
15,1946,67.980003
15,1947,68.589996
15,1948,68.510002
15,1949,69.129997
15,1950,69.019997
15,1951,68.720001
15,1952,69.120003
15,1953,69.699997
15,1954,69.849998
15,1955,70.169998
15,1956,70.050003
15,1957,70.330002
15,1958,70.879997
15,1959,70.449997
15,1960,70.889999
15,1961,71.160004
15,1962,70.93
15,1963,70.989998
15,1964,70.650002
15,1965,70.980003
15,1966,70.82
15,1967,71.099998
15,1968,70.730003
15,1969,71.139999
15,1970,70.809998
15,1971,71.410004
15,1972,71.93
15,1973,72.139999
15,1974,71.889999
15,1975,72.839996
15,1976,72.879997
15,1977,73.489998
15,1978,73.879997
15,1979,74.440002
15,1980,74.599998
15,1981,74.959999
15,1982,74.739998
15,1983,75.550003
15,1984,76.019997
15,1985,75.449997
15,1986,76.129997
15,1987,76.32
15,1988,76.349998
15,1989,76.449997
15,1990,77.019997
15,1991,77.389999
15,1992,77.620003
15,1993,77.889999
15,1994,78.050003
15,1995,78.300003
15,1996,78.5
15,1997,78.800003
15,1998,79.110001
15,1999,79.400002
15,2000,79.709999
15,2001,80.019997
15,2002,80.239998
15,2003,80.540001
15,2004,80.809998
15,2005,81.089996
15,2006,81.269997
15,2007,81.43
15,2008,81.580002
15,2009,81.790001
15,2010,81.989998
15,2011,82.150002
15,2012,82.330002
15,2013,82.529999
15,2014,82.580002
15,2015,82.550003
15,2016,82.519997
1,1800,32.0
1,1801,31.999807
1,1802,31.999613
1,1803,31.99942
1,1804,31.999228
1,1805,31.999033
1,1806,31.99884
1,1807,31.998646
1,1808,31.998453
1,1809,31.99826
1,1810,31.998066
1,1811,31.997873
1,1812,31.997681
1,1813,31.997486
1,1814,31.997293
1,1815,31.997101
1,1816,31.996906
1,1817,31.996714
1,1818,31.996519
1,1819,31.996326
1,1820,31.996134
1,1821,31.995939
1,1822,31.995747
1,1823,31.995554
1,1824,31.995359
1,1825,31.995167
1,1826,31.994974
1,1827,31.99478
1,1828,31.994587
1,1829,31.994392
1,1830,31.9942
1,1831,31.994007
1,1832,31.993813
1,1833,31.99362
1,1834,31.993427
1,1835,31.993233
1,1836,31.99304
1,1837,31.992847
1,1838,31.992653
1,1839,31.99246
1,1840,31.992268
1,1841,31.992073
1,1842,31.99188
1,1843,31.991686
1,1844,31.991493
1,1845,31.991301
1,1846,31.991106
1,1847,31.990913
1,1848,31.990721
1,1849,31.990526
1,1850,31.990334
1,1851,31.990141
1,1852,31.989946
1,1853,31.989754
1,1854,31.989559
1,1855,31.989367
1,1856,31.989174
1,1857,31.988979
1,1858,31.988787
1,1859,31.988594
1,1860,31.9884
1,1861,31.988207
1,1862,31.988014
1,1863,31.98782
1,1864,31.987627
1,1865,31.987432
1,1866,31.98724
1,1867,31.987047
1,1868,31.986853
1,1869,31.98666
1,1870,31.986467
1,1871,31.986273
1,1872,31.98608
1,1873,31.985888
1,1874,31.985693
1,1875,31.9855
1,1876,31.985306
1,1877,31.985113
1,1878,31.984921
1,1879,31.984726
1,1880,31.984533
1,1881,31.984341
1,1882,31.984146
1,1883,31.983953
1,1884,31.983761
1,1885,31.983566
1,1886,31.983374
1,1887,31.983179
1,1888,31.982986
1,1889,31.982794
1,1890,31.982599
1,1891,31.982407
1,1892,31.982214
1,1893,31.982019
1,1894,31.981827
1,1895,31.981634
1,1896,31.98144
1,1897,31.981247
1,1898,31.981052
1,1899,31.98086
1,1900,31.980667
1,1901,31.980473
1,1902,31.98028
1,1903,31.980087
1,1904,31.979893
1,1905,31.9797
1,1906,31.979507
1,1907,31.979313
1,1908,31.97912
1,1909,31.978928
1,1910,31.978733
1,1911,31.97854
1,1912,31.978346
1,1913,31.978153
1,1914,31.977961
1,1915,31.977766
1,1916,31.977573
1,1917,31.977381
1,1918,26.978191
1,1919,31.976994
1,1920,31.976801
1,1921,31.97912
1,1922,31.98144
1,1923,31.983761
1,1924,31.98608
1,1925,31.9884
1,1926,31.990721
1,1927,31.99304
1,1928,31.995359
1,1929,31.997681
1,1930,32.0
1,1931,32.464073
1,1932,32.928143
1,1933,33.392216
1,1934,33.856289
1,1935,34.320358
1,1936,34.784431
1,1937,35.248505
1,1938,35.712578
1,1939,36.176647
1,1940,36.64072
1,1941,37.772575
1,1942,38.90443
1,1943,40.036289
1,1944,41.168144
1,1945,42.299999
1,1946,43.848
1,1947,45.396
1,1948,46.944
1,1949,48.492001
1,1950,50.040001
1,1951,50.279999
1,1952,50.763
1,1953,51.248001
1,1954,51.737
1,1955,52.23
1,1956,52.724998
1,1957,53.222
1,1958,53.720001
1,1959,54.214001
1,1960,54.702
1,1961,55.179001
1,1962,55.643002
1,1963,56.091
1,1964,56.521
1,1965,56.935001
1,1966,57.334
1,1967,57.722
1,1968,58.105
1,1969,58.484001
1,1970,58.865002
1,1971,59.250999
1,1972,59.644001
1,1973,60.042
1,1974,60.443001
1,1975,60.844002
1,1976,61.236
1,1977,61.615002
1,1978,61.978001
1,1979,62.327999
1,1980,62.668999
1,1981,63.007999
1,1982,63.353001
1,1983,63.709999
1,1984,64.081001
1,1985,64.466003
1,1986,64.862
1,1987,65.264
1,1988,65.667
1,1989,66.068001
1,1990,68.410004
1,1991,68.739998
1,1992,68.910004
1,1993,69.129997
1,1994,69.379997
1,1995,69.660004
1,1996,69.959999
1,1997,70.339996
1,1998,70.669998
1,1999,70.980003
1,2000,71.360001
1,2001,71.760002
1,2002,72.059998
1,2003,72.330002
1,2004,72.620003
1,2005,72.93
1,2006,73.199997
1,2007,73.459999
1,2008,73.720001
1,2009,73.940002
1,2010,74.150002
1,2011,74.379997
1,2012,74.639999
1,2013,74.839996
1,2014,75.010002
1,2015,75.139999
1,2016,75.239998
2,1800,39.0
2,1801,39.001495
2,1802,39.002995
2,1803,39.00449
2,1804,39.005985
2,1805,39.007484
2,1806,39.00898
2,1807,39.010479
2,1808,39.011974
2,1809,39.01347
2,1810,39.014969
2,1811,39.016464
2,1812,39.01796
2,1813,39.019459
2,1814,39.020954
2,1815,39.022453
2,1816,39.023949
2,1817,39.025444
2,1818,39.026943
2,1819,39.028439
2,1820,39.029934
2,1821,39.031433
2,1822,39.032928
2,1823,39.034428
2,1824,39.035923
2,1825,39.037418
2,1826,39.038918
2,1827,39.040413
2,1828,39.041908
2,1829,39.043407
2,1830,39.044903
2,1831,39.046398
2,1832,39.173481
2,1833,39.30056
2,1834,39.427639
2,1835,39.554722
2,1836,39.681801
2,1837,39.80888
2,1838,39.935959
2,1839,40.063042
2,1840,40.190121
2,1841,40.3172
2,1842,40.391449
2,1843,40.465694
2,1844,40.539944
2,1845,40.614193
2,1846,40.688438
2,1847,40.762688
2,1848,40.836937
2,1849,40.911182
2,1850,40.985432
2,1851,41.059681
2,1852,41.113216
2,1853,41.166752
2,1854,41.220287
2,1855,41.273823
2,1856,41.327358
2,1857,41.380898
2,1858,41.434433
2,1859,41.487968
2,1860,41.541504
2,1861,41.595039
2,1862,41.691216
2,1863,41.787392
2,1864,41.883568
2,1865,41.979744
2,1866,42.07592
2,1867,42.172096
2,1868,42.268272
2,1869,42.364449
2,1870,42.460625
2,1871,42.556801
2,1872,42.774097
2,1873,42.99139
2,1874,43.208687
2,1875,43.425983
2,1876,43.64328
2,1877,43.860577
2,1878,44.077873
2,1879,44.29517
2,1880,44.512463
2,1881,44.729759
2,1882,44.7742
2,1883,44.818642
2,1884,44.863079
2,1885,44.90752
2,1886,44.951962
2,1887,44.996399
2,1888,45.04084
2,1889,45.085281
2,1890,45.129719
2,1891,45.17416
2,1892,45.520191
2,1893,45.866222
2,1894,46.212257
2,1895,46.558289
2,1896,46.90432
2,1897,47.250351
2,1898,47.596382
2,1899,47.942417
2,1900,48.288448
2,1901,48.63448
2,1902,49.022095
2,1903,49.409714
2,1904,49.797329
2,1905,50.184944
2,1906,50.572559
2,1907,50.960175
2,1908,51.347794
2,1909,51.735409
2,1910,52.123024
2,1911,52.510639
2,1912,52.961575
2,1913,53.412514
2,1914,53.863449
2,1915,54.314384
2,1916,54.76532
2,1917,55.216255
2,1918,47.169968
2,1919,56.11813
2,1920,56.569065
2,1921,57.02
2,1922,57.02
2,1923,57.02
2,1924,58.830002
2,1925,59.310001
2,1926,57.990002
2,1927,58.68
2,1928,58.57
2,1929,57.970001
2,1930,58.950001
2,1931,60.360001
2,1932,61.43
2,1933,62.360001
2,1934,62.77
2,1935,62.490002
2,1936,62.720001
2,1937,61.349998
2,1938,63.310001
2,1939,63.740002
2,1940,64.010002
2,1941,63.759998
2,1942,64.699997
2,1943,64.610001
2,1944,65.349998
2,1945,66.330002
2,1946,66.529999
2,1947,66.779999
2,1948,67.330002
2,1949,67.650002
2,1950,68.279999
2,1951,68.550003
2,1952,68.75
2,1953,69.129997
2,1954,69.989998
2,1955,70.050003
2,1956,70.040001
2,1957,69.959999
2,1958,70.620003
2,1959,70.660004
2,1960,71.040001
2,1961,71.269997
2,1962,71.300003
2,1963,71.309998
2,1964,71.690002
2,1965,71.790001
2,1966,71.919998
2,1967,72.129997
2,1968,72.290001
2,1969,72.449997
2,1970,72.650002
2,1971,72.980003
2,1972,72.879997
2,1973,73.110001
2,1974,73.190002
2,1975,73.489998
2,1976,73.919998
2,1977,74.209999
2,1978,74.540001
2,1979,74.900002
2,1980,75.139999
2,1981,75.550003
2,1982,75.760002
2,1983,76.129997
2,1984,76.43
2,1985,76.410004
2,1986,76.559998
2,1987,76.860001
2,1988,76.93
2,1989,77.199997
2,1990,77.43
2,1991,77.610001
2,1992,77.760002
2,1993,77.82
2,1994,77.93
2,1995,78.07
2,1996,78.309998
2,1997,78.57
2,1998,78.779999
2,1999,79.010002
2,2000,79.260002
2,2001,79.480003
2,2002,79.660004
2,2003,79.839996
2,2004,80.050003
2,2005,80.230003
2,2006,80.480003
2,2007,80.650002
2,2008,80.870003
2,2009,81.120003
2,2010,81.339996
2,2011,81.529999
2,2012,81.660004
2,2013,81.75
2,2014,81.790001
2,2015,81.769997
2,2016,81.849998
3,1800,32.0
3,1801,32.0
3,1802,32.0
3,1803,32.0
3,1804,32.0
3,1805,32.0
3,1806,32.0
3,1807,32.0
3,1808,32.0
3,1809,32.0
3,1810,32.0
3,1811,32.0
3,1812,32.0
3,1813,32.0
3,1814,32.0
3,1815,32.0
3,1816,32.0
3,1817,32.0
3,1818,32.0
3,1819,32.0
3,1820,32.0
3,1821,32.0
3,1822,32.0
3,1823,32.0
3,1824,32.0
3,1825,32.0
3,1826,32.0
3,1827,32.0
3,1828,32.0
3,1829,32.0
3,1830,32.0
3,1831,32.0
3,1832,32.0
3,1833,32.0
3,1834,32.0
3,1835,32.0
3,1836,32.0
3,1837,32.0
3,1838,32.0
3,1839,32.0
3,1840,32.0
3,1841,32.0
3,1842,32.0
3,1843,32.0
3,1844,32.0
3,1845,32.0
3,1846,32.0
3,1847,32.0
3,1848,32.0
3,1849,32.0
3,1850,32.0
3,1851,31.0
3,1852,30.0
3,1853,29.0
3,1854,28.0
3,1855,27.0
3,1856,26.0
3,1857,26.7125
3,1858,27.424999
3,1859,28.137501
3,1860,28.85
3,1861,29.5625
3,1862,30.275
3,1863,30.987499
3,1864,31.700001
3,1865,31.742857
3,1866,31.785715
3,1867,31.828571
3,1868,31.871429
3,1869,31.914286
3,1870,31.957144
3,1871,32.0
3,1872,32.0
3,1873,32.0
3,1874,32.0
3,1875,32.0
3,1876,29.5
3,1877,27.5
3,1878,25.200001
3,1879,28.5
3,1880,32.0
3,1881,32.0
3,1882,32.0
3,1883,32.0
3,1884,32.0
3,1885,32.0
3,1886,32.0
3,1887,32.0
3,1888,32.0
3,1889,32.0
3,1890,32.0
3,1891,32.0
3,1892,32.0
3,1893,32.0
3,1894,32.0
3,1895,32.0
3,1896,32.0
3,1897,32.0
3,1898,32.0
3,1899,32.0
3,1900,32.0
3,1901,32.0
3,1902,32.0
3,1903,32.0
3,1904,32.0
3,1905,32.0
3,1906,32.0
3,1907,32.0
3,1908,32.0
3,1909,32.0
3,1910,32.0
3,1911,32.0
3,1912,32.0
3,1913,32.0
3,1914,32.0
3,1915,32.0
3,1916,32.0
3,1917,32.0
3,1918,22.409521
3,1919,32.0
3,1920,32.0
3,1921,32.0
3,1922,32.0
3,1923,32.0
3,1924,32.0
3,1925,32.0
3,1926,32.360001
3,1927,25.65
3,1928,33.080002
3,1929,29.85
3,1930,33.799999
3,1931,34.200001
3,1932,34.599998
3,1933,35.0
3,1934,35.400002
3,1935,35.799999
3,1936,36.200001
3,1937,34.0
3,1938,33.86343
3,1939,34.11343
3,1940,34.36343
3,1941,34.0
3,1942,32.0
3,1943,29.0
3,1944,35.0
3,1945,37.0
3,1946,38.5
3,1947,39.599998
3,1948,40.099998
3,1949,40.599998
3,1950,41.589882
3,1951,42.579762
3,1952,43.569641
3,1953,44.559521
3,1954,46.465599
3,1955,48.02216
3,1956,50.445278
3,1957,50.548962
3,1958,50.158401
3,1959,38.40448
3,1960,31.63176
3,1961,34.104481
3,1962,44.501362
3,1963,51.89912
3,1964,53.320721
3,1965,55.646801
3,1966,56.8032
3,1967,58.381119
3,1968,59.405201
3,1969,60.965199
3,1970,62.650799
3,1971,63.737358
3,1972,63.118881
3,1973,62.7808
3,1974,62.499599
3,1975,62.698879
3,1976,62.437359
3,1977,63.967361
3,1978,64.244324
3,1979,65.085358
3,1980,66.122162
3,1981,66.44976
3,1982,67.587997
3,1983,67.848
3,1984,68.099998
3,1985,68.344002
3,1986,68.581001
3,1987,68.809998
3,1988,69.031998
3,1989,69.248001
3,1990,66.959999
3,1991,67.230003
3,1992,67.43
3,1993,67.669998
3,1994,67.940002
3,1995,68.290001
3,1996,68.620003
3,1997,68.919998
3,1998,69.25
3,1999,69.610001
3,2000,69.940002
3,2001,70.220001
3,2002,70.519997
3,2003,71.220001
3,2004,71.779999
3,2005,72.260002
3,2006,72.879997
3,2007,73.379997
3,2008,73.599998
3,2009,74.120003
3,2010,74.419998
3,2011,74.870003
3,2012,75.25
3,2013,75.519997
3,2014,75.68
3,2015,76.040001
3,2016,76.360001
4,1800,33.967171
4,1801,36.374649
4,1802,34.379993
4,1803,30.642622
4,1804,29.381762
4,1805,34.87632
4,1806,35.0
4,1807,34.200001
4,1808,34.5
4,1809,35.0
4,1810,37.400002
4,1811,36.099998
4,1812,31.700001
4,1813,31.200001
4,1814,30.1
4,1815,36.5
4,1816,40.040001
4,1817,39.18
4,1818,38.529999
4,1819,37.25
4,1820,39.209999
4,1821,39.830002
4,1822,38.299999
4,1823,39.970001
4,1824,39.139999
4,1825,38.529999
4,1826,37.759998
4,1827,39.349998
4,1828,37.529999
4,1829,39.360001
4,1830,39.560001
4,1831,39.650002
4,1832,35.810001
4,1833,38.830002
4,1834,35.009998
4,1835,39.48
4,1836,41.950001
4,1837,39.380001
4,1838,39.330002
4,1839,40.91
4,1840,40.369999
4,1841,40.68
4,1842,40.009998
4,1843,40.75
4,1844,42.290001
4,1845,43.580002
4,1846,40.669998
4,1847,40.41
4,1848,40.290001
4,1849,35.91
4,1850,43.279999
4,1851,41.77
4,1852,41.32
4,1853,42.52
4,1854,36.130001
4,1855,37.540001
4,1856,40.18
4,1857,39.59
4,1858,39.669998
4,1859,35.259998
4,1860,43.330002
4,1861,40.450001
4,1862,42.700001
4,1863,41.73
4,1864,42.009998
4,1865,40.16
4,1866,41.830002
4,1867,42.330002
4,1868,40.23
4,1869,41.139999
4,1870,36.41
4,1871,29.59
4,1872,42.639999
4,1873,41.75
4,1874,44.299999
4,1875,43.169998
4,1876,43.549999
4,1877,44.330002
4,1878,43.360001
4,1879,43.990002
4,1880,42.73
4,1881,43.549999
4,1882,43.16
4,1883,43.279999
4,1884,42.52
4,1885,43.970001
4,1886,43.169998
4,1887,43.75
4,1888,44.150002
4,1889,45.560001
4,1890,43.360001
4,1891,44.110001
4,1892,43.57
4,1893,43.599998
4,1894,45.529999
4,1895,45.200001
4,1896,47.560001
4,1897,47.93
4,1898,45.990002
4,1899,45.23
4,1900,45.080002
4,1901,47.009998
4,1902,48.009998
4,1903,48.43
4,1904,48.080002
4,1905,48.360001
4,1906,47.740002
4,1907,48.279999
4,1908,49.299999
4,1909,50.009998
4,1910,51.369999
4,1911,48.169998
4,1912,51.619999
4,1913,51.349998
4,1914,37.849998
4,1915,35.630001
4,1916,39.509998
4,1917,42.599998
4,1918,34.34
4,1919,47.52
4,1920,51.599998
4,1921,52.689999
4,1922,54.919998
4,1923,54.650002
4,1924,55.27
4,1925,54.389999
4,1926,54.029999
4,1927,55.799999
4,1928,55.439999
4,1929,54.27
4,1930,56.869999
4,1931,56.93
4,1932,57.259998
4,1933,57.700001
4,1934,58.360001
4,1935,58.32
4,1936,58.810001
4,1937,59.169998
4,1938,58.970001
4,1939,59.619999
4,1940,49.450001
4,1941,57.669998
4,1942,57.439999
4,1943,53.330002
4,1944,47.189999
4,1945,54.959999
4,1946,62.380001
4,1947,63.98
4,1948,65.830002
4,1949,64.919998
4,1950,66.389999
4,1951,66.120003
4,1952,67.410004
4,1953,67.339996
4,1954,68.209999
4,1955,68.470001
4,1956,68.5
4,1957,68.93
4,1958,70.160004
4,1959,70.190002
4,1960,70.400002
4,1961,70.980003
4,1962,70.510002
4,1963,70.360001
4,1964,71.32
4,1965,71.150002
4,1966,71.559998
4,1967,71.550003
4,1968,71.540001
4,1969,71.269997
4,1970,72.160004
4,1971,72.129997
4,1972,72.379997
4,1973,72.540001
4,1974,72.889999
4,1975,72.980003
4,1976,73.220001
4,1977,73.830002
4,1978,73.949997
4,1979,74.260002
4,1980,74.349998
4,1981,74.510002
4,1982,74.889999
4,1983,74.870003
4,1984,75.370003
4,1985,75.470001
4,1986,75.75
4,1987,76.339996
4,1988,76.57
4,1989,76.690002
4,1990,77.160004
4,1991,77.349998
4,1992,77.57
4,1993,77.739998
4,1994,77.949997
4,1995,78.120003
4,1996,78.330002
4,1997,78.650002
4,1998,78.769997
4,1999,78.919998
4,2000,79.120003
4,2001,79.349998
4,2002,79.589996
4,2003,79.769997
4,2004,80.150002
4,2005,80.400002
4,2006,80.669998
4,2007,80.910004
4,2008,81.080002
4,2009,81.290001
4,2010,81.480003
4,2011,81.709999
4,2012,81.839996
4,2013,82.010002
4,2014,82.220001
4,2015,82.269997
4,2016,82.339996
5,1800,38.369999
5,1801,38.369999
5,1802,38.369999
5,1803,38.369999
5,1804,38.369999
5,1805,38.369999
5,1806,38.369999
5,1807,38.369999
5,1808,38.369999
5,1809,38.369999
5,1810,38.369999
5,1811,38.369999
5,1812,38.369999
5,1813,38.369999
5,1814,38.369999
5,1815,38.369999
5,1816,38.369999
5,1817,38.369999
5,1818,38.369999
5,1819,38.369999
5,1820,38.369999
5,1821,38.369999
5,1822,38.369999
5,1823,38.369999
5,1824,38.369999
5,1825,38.369999
5,1826,38.369999
5,1827,38.369999
5,1828,38.369999
5,1829,38.369999
5,1830,38.369999
5,1831,38.369999
5,1832,38.369999
5,1833,38.369999
5,1834,38.369999
5,1835,38.369999
5,1836,38.369999
5,1837,38.369999
5,1838,38.369999
5,1839,38.369999
5,1840,38.369999
5,1841,38.369999
5,1842,38.369999
5,1843,38.369999
5,1844,38.369999
5,1845,38.369999
5,1846,38.369999
5,1847,38.369999
5,1848,38.369999
5,1849,38.369999
5,1850,38.369999
5,1851,38.369999
5,1852,38.369999
5,1853,38.369999
5,1854,38.369999
5,1855,38.369999
5,1856,38.369999
5,1857,38.369999
5,1858,38.369999
5,1859,38.369999
5,1860,38.369999
5,1861,38.369999
5,1862,38.369999
5,1863,38.369999
5,1864,38.369999
5,1865,38.369999
5,1866,38.369999
5,1867,38.369999
5,1868,38.369999
5,1869,38.369999
5,1870,38.369999
5,1871,38.369999
5,1872,38.369999
5,1873,38.369999
5,1874,38.369999
5,1875,38.369999
5,1876,38.477001
5,1877,38.584
5,1878,38.691002
5,1879,38.798
5,1880,38.904999
5,1881,39.012001
5,1882,39.118999
5,1883,39.226002
5,1884,39.333
5,1885,39.439999
5,1886,39.734001
5,1887,40.028
5,1888,40.321999
5,1889,40.616001
5,1890,40.91
5,1891,41.203999
5,1892,41.498001
5,1893,41.792
5,1894,42.085999
5,1895,42.380001
5,1896,42.687
5,1897,42.993999
5,1898,43.300999
5,1899,43.608002
5,1900,43.915001
5,1901,44.222
5,1902,44.528999
5,1903,44.835999
5,1904,45.143002
5,1905,45.450001
5,1906,46.041668
5,1907,46.633335
5,1908,47.224998
5,1909,47.816666
5,1910,48.408333
5,1911,49.0
5,1912,49.591667
5,1913,50.183334
5,1914,46.176483
5,1915,40.525562
5,1916,38.988819
5,1917,40.080376
5,1918,32.936821
5,1919,48.32066
5,1920,53.5
5,1921,55.014286
5,1922,55.615715
5,1923,56.217144
5,1924,56.818573
5,1925,57.419998
5,1926,57.827999
5,1927,58.236
5,1928,58.644001
5,1929,59.051998
5,1930,59.459999
5,1931,59.868
5,1932,60.276001
5,1933,60.683998
5,1934,61.091999
5,1935,61.5
5,1936,61.786667
5,1937,62.073334
5,1938,62.360001
5,1939,61.0
5,1940,60.659874
5,1941,59.0
5,1942,55.0
5,1943,49.700001
5,1944,37.0
5,1945,29.0
5,1946,60.51136
5,1947,62.10952
5,1948,63.70768
5,1949,65.30584
5,1950,66.903999
5,1951,67.066002
5,1952,67.385002
5,1953,67.692001
5,1954,67.987999
5,1955,68.271004
5,1956,68.562447
5,1957,68.480408
5,1958,69.220451
5,1959,69.327461
5,1960,69.245232
5,1961,69.836433
5,1962,70.004387
5,1963,70.092888
5,1964,70.6511
5,1965,70.634499
5,1966,70.748108
5,1967,70.969948
5,1968,70.615448
5,1969,70.464897
5,1970,70.704155
5,1971,70.920242
5,1972,71.144203
5,1973,71.390862
5,1974,71.692909
5,1975,71.538567
5,1976,71.999985
5,1977,72.610657
5,1978,72.584106
5,1979,72.943237
5,1980,73.116646
5,1981,73.353973
5,1982,73.656998
5,1983,73.935532
5,1984,74.413895
5,1985,74.517555
5,1986,74.72496
5,1987,75.122932
5,1988,75.295944
5,1989,75.478043
5,1990,75.470001
5,1991,75.709999
5,1992,76.0
5,1993,76.169998
5,1994,76.400002
5,1995,76.639999
5,1996,76.889999
5,1997,77.18
5,1998,77.449997
5,1999,77.730003
5,2000,78.019997
5,2001,78.300003
5,2002,78.519997
5,2003,78.720001
5,2004,79.019997
5,2005,79.25
5,2006,79.489998
5,2007,79.669998
5,2008,79.830002
5,2009,79.970001
5,2010,80.139999
5,2011,80.32
5,2012,80.480003
5,2013,80.57
5,2014,80.790001
5,2015,80.870003
5,2016,80.93
6,1800,25.4424
6,1801,25.4424
6,1802,25.0
6,1803,24.0
6,1804,23.5
6,1805,25.4424
6,1806,25.4424
6,1807,25.4424
6,1808,25.4424
6,1809,25.4424
6,1810,25.4424
6,1811,25.4424
6,1812,23.0
6,1813,25.4424
6,1814,25.4424
6,1815,25.4424
6,1816,25.4424
6,1817,25.4424
6,1818,25.4424
6,1819,25.4424
6,1820,25.4424
6,1821,25.4424
6,1822,25.4424
6,1823,25.4424
6,1824,25.4424
6,1825,25.4424
6,1826,25.4424
6,1827,25.4424
6,1828,25.4424
6,1829,25.4424
6,1830,25.4424
6,1831,25.4424
6,1832,23.0
6,1833,22.0
6,1834,25.4424
6,1835,25.4424
6,1836,25.4424
6,1837,24.299999
6,1838,23.9
6,1839,25.4424
6,1840,25.4424
6,1841,25.4424
6,1842,25.4424
6,1843,25.4424
6,1844,25.4424
6,1845,25.4424
6,1846,25.4424
6,1847,25.4424
6,1848,25.4424
6,1849,25.4424
6,1850,25.4424
6,1851,25.4424
6,1852,25.4424
6,1853,25.4424
6,1854,25.4424
6,1855,25.4424
